"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
"STUDENT19","MNG_333N_222_08F","NO RISK"
"STUDENT20","MNG_333N_222_08F","NO RISK"
"STUDENT21","MNG_333N_222_08F","NO RISK"
"STUDENT22","MNG_333N_222_08F","NO RISK"
"STUDENT23","MNG_333N_222_08F","NO RISK"
"STUDENT24","MNG_333N_222_08F","NO RISK"
"STUDENT25","MNG_333N_222_08F","NO RISK"
"STUDENT26","MNG_333N_222_08F","NO RISK"
"STUDENT27","MNG_333N_222_08F","NO RISK"
"STUDENT28","MNG_333N_222_08F","HIGH RISK"
"STUDENT29","MNG_333N_222_08F","NO RISK"
"ALTERNATIVE_ID","COURSE_ID","MODEL_RISK_CONFIDENCE"
"STUDENT1","MNG_333N_222_08F","NO RISK"
"STUDENT2","MNG_333N_222_08F","MEDIUM RISK"
"STUDENT3","MNG_333N_222_08F","NO RISK"
"STUDENT4","MNG_333N_222_08F","NO RISK"
"STUDENT5","MNG_333N_222_08F","NO RISK"
"STUDENT6","MNG_333N_222_08F","NO RISK"
"STUDENT7","MNG_333N_222_08F","NO RISK"
"STUDENT8","MNG_333N_222_08F","NO RISK"
"STUDENT9","MNG_333N_222_08F","NO RISK"
"STUDENT10","MNG_333N_222_08F","NO RISK"
"STUDENT11","MNG_333N_222_08F","NO RISK"
"STUDENT12","MNG_333N_222_08F","NO RISK"
"STUDENT13","MNG_333N_222_08F","NO RISK"
"STUDENT14","MNG_333N_222_08F","NO RISK"
"STUDENT15","MNG_333N_222_08F","LOW RISK"
"STUDENT16","MNG_333N_222_08F","NO RISK"
"STUDENT17","MNG_333N_222_08F","NO RISK"
"STUDENT18","MNG_333N_222_08F","NO RISK"
